arm,stt,citation_recall,citation_precision,citation_f1,citation_display_rate,bertscore_p,bertscore_r,bertscore_f1,rouge1,rouge2,rougeL,bleu,latency_s,prolog_first_try_solution,repair_invoked,repair_success,pred_citation_parse_errors,record_path
logic_lm_hyde_semantic,109,0.0,0.0,0.0,1.0,0.6827,0.6978,0.6902,0.4688,0.1474,0.2708,0.0268,24.464,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A109.json
logic_lm_hyde_semantic,110,0.0,0.0,0.0,1.0,0.6971,0.6879,0.6925,0.5622,0.1749,0.3135,0.0179,21.599,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A110.json
logic_lm_hyde_semantic,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.52,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A116.json
logic_lm_hyde_semantic,119,0.0,0.0,0.0,1.0,0.7305,0.7351,0.7328,0.5584,0.2667,0.3553,0.0334,17.923,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A119.json
logic_lm_hyde_semantic,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.287,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A12.json
logic_lm_hyde_semantic,131,0.0,0.0,0.0,0.0,0.5317,0.5438,0.5377,0.0153,0.0,0.0153,0.0021,27.703,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A131.json
logic_lm_hyde_semantic,139,0.0,0.0,0.0,1.0,0.7121,0.6894,0.7006,0.5096,0.0777,0.2692,0.0088,28.435,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A139.json
logic_lm_hyde_semantic,141,0.0,0.0,0.0,1.0,0.6713,0.6951,0.683,0.5575,0.1875,0.2832,0.0211,27.822,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A141.json
logic_lm_hyde_semantic,145,0.0,0.0,0.0,1.0,0.6675,0.6869,0.6771,0.4916,0.1582,0.2682,0.017,15.974,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A145.json
logic_lm_hyde_semantic,152,0.0,0.0,0.0,1.0,0.7038,0.6964,0.7001,0.555,0.1932,0.2967,0.0317,21.666,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A152.json
logic_lm_hyde_semantic,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.064,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A153.json
logic_lm_hyde_semantic,156,0.0,0.0,0.0,1.0,0.6798,0.7113,0.6951,0.5636,0.1651,0.3091,0.0181,21.298,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A156.json
logic_lm_hyde_semantic,165,0.0,0.0,0.0,1.0,0.7406,0.731,0.7357,0.5475,0.2938,0.3464,0.1825,28.529,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A165.json
logic_lm_hyde_semantic,168,0.0,0.0,0.0,1.0,0.7136,0.7289,0.7212,0.5778,0.2601,0.3556,0.09,23.254,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A168.json
logic_lm_hyde_semantic,171,0.0,0.0,0.0,1.0,0.7671,0.7401,0.7534,0.6768,0.3571,0.4242,0.201,19.348,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A171.json
logic_lm_hyde_semantic,176,0.0,0.0,0.0,1.0,0.6887,0.7077,0.6981,0.5825,0.1863,0.3204,0.0251,21.631,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A176.json
logic_lm_hyde_semantic,184,0.0,0.0,0.0,1.0,0.6911,0.7128,0.7018,0.5556,0.1589,0.2593,0.0196,22.605,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A184.json
logic_lm_hyde_semantic,185,0.0,0.0,0.0,1.0,0.7284,0.6976,0.7127,0.6117,0.1471,0.3107,0.0157,20.236,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A185.json
logic_lm_hyde_semantic,188,0.0,0.0,0.0,1.0,0.7054,0.7079,0.7067,0.5517,0.1592,0.2956,0.0216,18.65,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A188.json
logic_lm_hyde_semantic,191,0.0,0.0,0.0,1.0,0.766,0.7416,0.7536,0.7059,0.3459,0.3743,0.0979,27.753,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A191.json
logic_lm_hyde_semantic,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.677,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A192.json
logic_lm_hyde_semantic,193,0.0,0.0,0.0,1.0,0.7029,0.721,0.7119,0.6121,0.287,0.3362,0.0237,22.107,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A193.json
logic_lm_hyde_semantic,194,0.0,0.0,0.0,1.0,0.6769,0.697,0.6868,0.6729,0.217,0.3364,0.0407,18.114,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A194.json
logic_lm_hyde_semantic,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.005,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A2.json
logic_lm_hyde_semantic,200,0.0,0.0,0.0,1.0,0.7214,0.7523,0.7365,0.5972,0.2584,0.3886,0.1132,25.172,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A200.json
logic_lm_hyde_semantic,23,0.0,0.0,0.0,1.0,0.7588,0.6686,0.7109,0.2039,0.1317,0.148,0.0012,32.532,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A23.json
logic_lm_hyde_semantic,24,0.0,0.0,0.0,1.0,0.7432,0.6669,0.703,0.3341,0.2098,0.2413,0.0129,17.232,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A24.json
logic_lm_hyde_semantic,25,0.0,0.0,0.0,1.0,0.6974,0.6265,0.66,0.2762,0.1703,0.2063,0.0039,29.466,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A25.json
logic_lm_hyde_semantic,27,0.0,0.0,0.0,1.0,0.7428,0.7109,0.7265,0.3852,0.2228,0.248,0.021,37.115,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A27.json
logic_lm_hyde_semantic,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.979,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A29.json
logic_lm_hyde_semantic,36,0.0,0.0,0.0,1.0,0.744,0.747,0.7455,0.6452,0.2717,0.3226,0.0953,24.885,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A36.json
logic_lm_hyde_semantic,40,0.0,0.0,0.0,1.0,0.7465,0.7368,0.7416,0.55,0.2727,0.35,0.0875,34.286,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A40.json
logic_lm_hyde_semantic,41,0.0,0.0,0.0,1.0,0.8166,0.7966,0.8065,0.6897,0.408,0.3251,0.1954,19.521,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A41.json
logic_lm_hyde_semantic,51,0.0,0.0,0.0,1.0,0.7027,0.7082,0.7054,0.614,0.2478,0.3158,0.0306,29.217,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A51.json
logic_lm_hyde_semantic,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.556,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A56.json
logic_lm_hyde_semantic,57,0.0,0.0,0.0,1.0,0.7526,0.7102,0.7308,0.594,0.2576,0.3383,0.0376,19.312,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A57.json
logic_lm_hyde_semantic,58,0.0,0.0,0.0,1.0,0.6551,0.7216,0.6867,0.511,0.1067,0.2731,0.0314,40.065,False,True,True,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A58.json
logic_lm_hyde_semantic,60,0.0,0.0,0.0,1.0,0.6916,0.7497,0.7195,0.5869,0.3424,0.2857,0.1124,31.457,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A60.json
logic_lm_hyde_semantic,63,0.0,0.0,0.0,1.0,0.7114,0.7132,0.7123,0.6025,0.2532,0.3264,0.0627,21.213,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A63.json
logic_lm_hyde_semantic,68,0.0,0.0,0.0,1.0,0.6642,0.6855,0.6747,0.6882,0.2527,0.3154,0.018,23.373,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A68.json
logic_lm_hyde_semantic,7,0.0,0.0,0.0,1.0,0.7626,0.6871,0.7229,0.3524,0.2105,0.2381,0.033,22.319,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A7.json
logic_lm_hyde_semantic,71,0.0,0.0,0.0,1.0,0.7119,0.7047,0.7083,0.5566,0.219,0.3019,0.0322,25.755,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A71.json
logic_lm_hyde_semantic,72,0.0,0.0,0.0,1.0,0.7122,0.7237,0.7179,0.5933,0.2222,0.3062,0.072,21.573,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A72.json
logic_lm_hyde_semantic,8,0.0,0.0,0.0,1.0,0.7046,0.6198,0.6595,0.2516,0.184,0.1966,0.0022,20.158,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A8.json
logic_lm_hyde_semantic,87,0.0,0.0,0.0,1.0,0.6866,0.7169,0.7014,0.5,0.1789,0.2604,0.0288,21.367,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A87.json
logic_lm_hyde_semantic,88,0.0,0.0,0.0,1.0,0.6906,0.7035,0.697,0.5123,0.209,0.3054,0.033,22.581,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A88.json
logic_lm_hyde_semantic,89,0.0,0.0,0.0,1.0,0.7566,0.7382,0.7473,0.6952,0.3173,0.4,0.0971,20.187,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A89.json
logic_lm_hyde_semantic,9,0.0,0.0,0.0,1.0,0.7235,0.666,0.6936,0.2915,0.1757,0.1839,0.003,25.036,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A9.json
logic_lm_hyde_semantic,92,0.0,0.0,0.0,1.0,0.6888,0.6962,0.6925,0.6215,0.257,0.3745,0.0436,34.477,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A92.json
logic_lm_hyde_semantic,99,0.0,0.0,0.0,1.0,0.6798,0.6918,0.6857,0.5455,0.1739,0.3062,0.0254,22.539,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic\A99.json
logic_lm_hyde_semantic_nohyp,109,0.0,0.0,0.0,1.0,0.6838,0.7101,0.6967,0.5158,0.2021,0.3053,0.0269,13.44,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A109.json
logic_lm_hyde_semantic_nohyp,110,0.0,0.0,0.0,1.0,0.672,0.675,0.6735,0.601,0.2094,0.3212,0.0183,12.128,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A110.json
logic_lm_hyde_semantic_nohyp,116,0.0,0.0,0.0,1.0,0.6627,0.6871,0.6747,0.5333,0.1614,0.2489,0.0173,13.421,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A116.json
logic_lm_hyde_semantic_nohyp,119,0.0,0.0,0.0,1.0,0.7266,0.742,0.7342,0.5877,0.3349,0.3697,0.0347,10.155,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A119.json
logic_lm_hyde_semantic_nohyp,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.475,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A12.json
logic_lm_hyde_semantic_nohyp,131,0.0,0.0,0.0,1.0,0.6677,0.7282,0.6967,0.6545,0.2385,0.2909,0.0434,14.117,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A131.json
logic_lm_hyde_semantic_nohyp,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.198,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A139.json
logic_lm_hyde_semantic_nohyp,141,0.0,0.0,0.0,1.0,0.6865,0.6903,0.6884,0.5566,0.1619,0.2925,0.0174,12.984,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A141.json
logic_lm_hyde_semantic_nohyp,145,0.0,0.0,0.0,1.0,0.678,0.7064,0.6919,0.6026,0.1586,0.3057,0.0177,10.052,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A145.json
logic_lm_hyde_semantic_nohyp,152,0.0,0.0,0.0,1.0,0.71,0.7085,0.7093,0.56,0.1794,0.3022,0.034,16.015,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A152.json
logic_lm_hyde_semantic_nohyp,153,0.0,0.0,0.0,1.0,0.6683,0.6939,0.6809,0.6567,0.2211,0.3383,0.0469,14.396,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A153.json
logic_lm_hyde_semantic_nohyp,156,0.0,0.0,0.0,1.0,0.6983,0.7201,0.709,0.5556,0.2336,0.3333,0.035,12.729,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A156.json
logic_lm_hyde_semantic_nohyp,165,0.0,0.0,0.0,1.0,0.7422,0.7423,0.7423,0.5896,0.3275,0.4046,0.1523,12.436,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A165.json
logic_lm_hyde_semantic_nohyp,168,0.0,0.0,0.0,1.0,0.7304,0.7251,0.7277,0.5646,0.2222,0.3349,0.0842,12.641,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A168.json
logic_lm_hyde_semantic_nohyp,171,0.0,0.0,0.0,1.0,0.7263,0.753,0.7394,0.5941,0.29,0.3465,0.0921,11.571,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A171.json
logic_lm_hyde_semantic_nohyp,176,0.0,0.0,0.0,1.0,0.6952,0.7107,0.7029,0.6435,0.2456,0.3478,0.0286,11.155,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A176.json
logic_lm_hyde_semantic_nohyp,184,0.0,0.0,0.0,1.0,0.6951,0.71,0.7025,0.49,0.1616,0.28,0.0343,10.902,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A184.json
logic_lm_hyde_semantic_nohyp,185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.893,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A185.json
logic_lm_hyde_semantic_nohyp,188,0.0,0.0,0.0,1.0,0.6743,0.688,0.6811,0.5492,0.1675,0.3005,0.0184,11.134,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A188.json
logic_lm_hyde_semantic_nohyp,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.135,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A191.json
logic_lm_hyde_semantic_nohyp,192,0.0,0.0,0.0,1.0,0.7129,0.6845,0.6984,0.6239,0.2315,0.3028,0.0122,22.187,False,True,True,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A192.json
logic_lm_hyde_semantic_nohyp,193,0.0,0.0,0.0,1.0,0.6769,0.68,0.6784,0.4976,0.2029,0.3254,0.0139,13.774,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A193.json
logic_lm_hyde_semantic_nohyp,194,0.0,0.0,0.0,1.0,0.6884,0.6932,0.6908,0.6117,0.1863,0.3204,0.0247,12.076,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A194.json
logic_lm_hyde_semantic_nohyp,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.66,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A2.json
