arm,stt,citation_recall,citation_precision,citation_f1,citation_display_rate,bertscore_p,bertscore_r,bertscore_f1,rouge1,rouge2,rougeL,bleu,latency_s,prolog_first_try_solution,repair_invoked,repair_success,pred_citation_parse_errors,record_path
logic_lm_hyde_semantic_nohyp,200,0.0,0.0,0.0,1.0,0.7174,0.7535,0.735,0.6119,0.2581,0.3836,0.1145,18.459,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A200.json
logic_lm_hyde_semantic_nohyp,23,0.0,0.0,0.0,1.0,0.7637,0.6723,0.7151,0.2092,0.1455,0.1534,0.0015,13.893,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A23.json
logic_lm_hyde_semantic_nohyp,24,0.0,0.0,0.0,1.0,0.7302,0.6633,0.6951,0.3333,0.1953,0.2407,0.0095,10.752,False,True,True,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A24.json
logic_lm_hyde_semantic_nohyp,25,0.0,0.0,0.0,1.0,0.7065,0.6166,0.6585,0.2169,0.1278,0.1859,0.0017,14.275,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A25.json
logic_lm_hyde_semantic_nohyp,27,0.0,0.0,0.0,1.0,0.7462,0.7161,0.7309,0.368,0.2038,0.2293,0.0262,12.504,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A27.json
logic_lm_hyde_semantic_nohyp,29,0.0,0.0,0.0,1.0,0.7424,0.6996,0.7204,0.5088,0.2471,0.2339,0.0448,10.949,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A29.json
logic_lm_hyde_semantic_nohyp,36,0.0,0.0,0.0,1.0,0.7895,0.7878,0.7887,0.6739,0.4066,0.3696,0.1827,10.539,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A36.json
logic_lm_hyde_semantic_nohyp,40,0.0,0.0,0.0,1.0,0.747,0.7387,0.7428,0.57,0.2537,0.3575,0.0757,14.475,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A40.json
logic_lm_hyde_semantic_nohyp,41,0.0,0.0,0.0,1.0,0.783,0.8052,0.7939,0.7143,0.4234,0.3839,0.1701,13.294,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A41.json
logic_lm_hyde_semantic_nohyp,51,0.0,0.0,0.0,1.0,0.6937,0.712,0.7027,0.6883,0.2367,0.3644,0.0214,12.328,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A51.json
logic_lm_hyde_semantic_nohyp,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.24,False,True,False,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A56.json
logic_lm_hyde_semantic_nohyp,57,0.0,0.0,0.0,1.0,0.7284,0.7292,0.7288,0.6204,0.2574,0.2993,0.0206,10.463,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A57.json
logic_lm_hyde_semantic_nohyp,58,0.0,0.0,0.0,1.0,0.6934,0.7247,0.7087,0.5688,0.1574,0.3394,0.0319,16.869,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A58.json
logic_lm_hyde_semantic_nohyp,60,0.0,0.0,0.0,1.0,0.6849,0.7426,0.7126,0.6061,0.3053,0.3258,0.1214,16.197,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A60.json
logic_lm_hyde_semantic_nohyp,63,0.0,0.0,0.0,1.0,0.7238,0.7243,0.7241,0.5983,0.2586,0.3077,0.0523,15.845,False,True,True,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A63.json
logic_lm_hyde_semantic_nohyp,68,0.0,0.0,0.0,1.0,0.6649,0.6864,0.6755,0.6617,0.1948,0.2974,0.0171,14.383,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A68.json
logic_lm_hyde_semantic_nohyp,7,0.0,0.0,0.0,1.0,0.759,0.6852,0.7202,0.3325,0.184,0.2313,0.0275,15.606,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A7.json
logic_lm_hyde_semantic_nohyp,71,0.0,0.0,0.0,1.0,0.739,0.7232,0.731,0.5567,0.2812,0.3093,0.0492,14.084,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A71.json
logic_lm_hyde_semantic_nohyp,72,0.0,0.0,0.0,1.0,0.6706,0.715,0.6921,0.6494,0.2533,0.2857,0.0817,19.594,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A72.json
logic_lm_hyde_semantic_nohyp,8,0.0,0.0,0.0,1.0,0.6918,0.6128,0.6499,0.2081,0.1328,0.1514,0.0005,15.556,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A8.json
logic_lm_hyde_semantic_nohyp,87,0.0,0.0,0.0,1.0,0.6956,0.7357,0.7151,0.5408,0.2268,0.3061,0.0808,20.369,False,True,True,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A87.json
logic_lm_hyde_semantic_nohyp,88,0.0,0.0,0.0,1.0,0.6906,0.714,0.7021,0.5048,0.2596,0.2952,0.0406,16.296,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A88.json
logic_lm_hyde_semantic_nohyp,89,0.0,0.0,0.0,1.0,0.7103,0.7328,0.7214,0.6573,0.2654,0.385,0.093,10.484,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A89.json
logic_lm_hyde_semantic_nohyp,9,0.0,0.0,0.0,1.0,0.7281,0.6574,0.691,0.2752,0.1613,0.1606,0.0021,12.815,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A9.json
logic_lm_hyde_semantic_nohyp,92,0.0,0.0,0.0,1.0,0.6499,0.6623,0.656,0.5645,0.2033,0.3226,0.0366,30.768,False,True,True,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A92.json
logic_lm_hyde_semantic_nohyp,99,0.0,0.0,0.0,1.0,0.6979,0.7063,0.702,0.5226,0.1929,0.3216,0.027,13.483,True,False,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\logic_lm_hyde_semantic_nohyp\A99.json
qa_hyde_semantic,109,0.0,0.0,0.0,1.0,0.6704,0.7275,0.6978,0.5097,0.2507,0.2992,0.0496,5.967,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A109.json
qa_hyde_semantic,110,0.0,0.0,0.0,1.0,0.6608,0.6281,0.644,0.5165,0.1333,0.2857,0.0215,3.832,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A110.json
qa_hyde_semantic,116,0.0,0.0,0.0,1.0,0.6471,0.644,0.6455,0.4817,0.2086,0.2805,0.0193,4.902,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A116.json
qa_hyde_semantic,119,0.0,0.0,0.0,1.0,0.6648,0.6472,0.6559,0.4535,0.2,0.2674,0.0089,3.723,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A119.json
qa_hyde_semantic,12,0.0,0.0,0.0,1.0,0.6355,0.5327,0.5796,0.0636,0.0478,0.0557,0.0,3.462,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A12.json
qa_hyde_semantic,131,0.0,0.0,0.0,1.0,0.6527,0.6508,0.6518,0.4403,0.1274,0.239,0.0057,5.378,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A131.json
qa_hyde_semantic,139,0.0,0.0,0.0,1.0,0.638,0.6294,0.6336,0.3709,0.0671,0.2252,0.0047,3.794,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A139.json
qa_hyde_semantic,141,0.0,0.0,0.0,1.0,0.6705,0.6583,0.6644,0.4091,0.1149,0.2273,0.0085,3.766,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A141.json
qa_hyde_semantic,145,0.0,0.0,0.0,1.0,0.6864,0.6921,0.6893,0.5609,0.1933,0.2804,0.0167,3.666,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A145.json
qa_hyde_semantic,152,0.0,0.0,0.0,1.0,0.7093,0.7566,0.7322,0.4949,0.2462,0.2857,0.0708,5.155,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A152.json
qa_hyde_semantic,153,0.0,0.0,0.0,1.0,0.635,0.6169,0.6258,0.3974,0.1299,0.2564,0.0048,2.444,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A153.json
qa_hyde_semantic,156,0.0,0.0,0.0,1.0,0.6665,0.6304,0.6479,0.4024,0.0864,0.2561,0.0045,2.097,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A156.json
qa_hyde_semantic,165,0.0,0.0,0.0,1.0,0.6528,0.6832,0.6677,0.4009,0.2227,0.2594,0.0567,7.528,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A165.json
qa_hyde_semantic,168,0.0,0.0,0.0,1.0,0.6422,0.6213,0.6316,0.3976,0.0488,0.2289,0.0042,6.369,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A168.json
qa_hyde_semantic,171,0.0,0.0,0.0,1.0,0.6387,0.6583,0.6483,0.5169,0.1057,0.2247,0.0208,4.656,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A171.json
qa_hyde_semantic,176,0.0,0.0,0.0,1.0,0.6471,0.6221,0.6344,0.3571,0.0723,0.25,0.0034,2.621,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A176.json
qa_hyde_semantic,184,0.0,0.0,0.0,1.0,0.6461,0.6361,0.641,0.3713,0.0848,0.2156,0.0034,4.014,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A184.json
qa_hyde_semantic,185,0.0,0.0,0.0,1.0,0.6768,0.6651,0.6709,0.5728,0.1373,0.2816,0.0207,3.773,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A185.json
qa_hyde_semantic,188,0.0,0.0,0.0,1.0,0.6529,0.6389,0.6458,0.381,0.1379,0.2313,0.0051,3.689,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A188.json
qa_hyde_semantic,191,0.0,0.0,0.0,1.0,0.7321,0.7423,0.7371,0.6504,0.3852,0.3496,0.1561,3.962,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A191.json
qa_hyde_semantic,192,0.0,0.0,0.0,1.0,0.6229,0.6247,0.6238,0.4088,0.1117,0.2541,0.0057,5.263,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A192.json
qa_hyde_semantic,193,0.0,0.0,0.0,1.0,0.6658,0.7046,0.6847,0.5288,0.2211,0.2984,0.0215,4.404,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A193.json
qa_hyde_semantic,194,0.0,0.0,0.0,1.0,0.634,0.6418,0.6379,0.4,0.0839,0.2483,0.0061,8.698,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A194.json
qa_hyde_semantic,2,0.0,0.0,0.0,1.0,0.6591,0.6411,0.65,0.4429,0.1159,0.2714,0.0104,3.398,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A2.json
qa_hyde_semantic,200,0.0,0.0,0.0,1.0,0.6718,0.7162,0.6933,0.4914,0.2321,0.2703,0.0237,6.796,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A200.json
qa_hyde_semantic,23,0.0,0.0,0.0,1.0,0.7677,0.7234,0.7449,0.4977,0.3776,0.3356,0.1119,6.232,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A23.json
qa_hyde_semantic,24,0.0,0.0,0.0,1.0,0.6402,0.5714,0.6038,0.1954,0.0982,0.1542,0.0002,4.498,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A24.json
qa_hyde_semantic,25,0.0,0.0,0.0,1.0,0.7302,0.689,0.709,0.5861,0.3505,0.3653,0.1061,4.284,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A25.json
qa_hyde_semantic,27,0.0,0.0,0.0,1.0,0.835,0.8111,0.8229,0.6953,0.501,0.4703,0.3087,5.192,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A27.json
qa_hyde_semantic,29,0.0,0.0,0.0,1.0,0.669,0.5843,0.6238,0.2828,0.1042,0.1793,0.0003,2.002,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A29.json
qa_hyde_semantic,36,0.0,0.0,0.0,1.0,0.8109,0.7848,0.7977,0.7113,0.4479,0.4021,0.2988,2.648,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A36.json
qa_hyde_semantic,40,0.0,0.0,0.0,1.0,0.736,0.7492,0.7425,0.5501,0.2481,0.3239,0.0933,5.152,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A40.json
qa_hyde_semantic,41,0.0,0.0,0.0,1.0,0.7254,0.749,0.737,0.4777,0.3004,0.2857,0.0689,5.73,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A41.json
qa_hyde_semantic,51,0.0,0.0,0.0,1.0,0.6948,0.6987,0.6967,0.5628,0.262,0.3117,0.0309,3.683,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A51.json
qa_hyde_semantic,56,0.0,0.0,0.0,1.0,0.6496,0.675,0.6621,0.5839,0.2994,0.323,0.0647,5.713,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A56.json
qa_hyde_semantic,57,0.0,0.0,0.0,1.0,0.6586,0.6266,0.6422,0.3491,0.1048,0.2075,0.0016,2.956,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A57.json
qa_hyde_semantic,58,0.0,0.0,0.0,1.0,0.6998,0.7546,0.7262,0.566,0.2439,0.3342,0.0838,5.962,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A58.json
qa_hyde_semantic,60,0.0,0.0,0.0,1.0,0.6194,0.6002,0.6096,0.36,0.1212,0.23,0.0025,3.379,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A60.json
qa_hyde_semantic,63,0.0,0.0,0.0,1.0,0.6496,0.6345,0.6419,0.3778,0.1011,0.2333,0.0063,4.251,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A63.json
qa_hyde_semantic,68,0.0,0.0,0.0,1.0,0.6763,0.6431,0.6593,0.4444,0.1236,0.2556,0.0047,2.569,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A68.json
qa_hyde_semantic,7,0.0,0.0,0.0,1.0,0.7765,0.7528,0.7645,0.7751,0.4268,0.3739,0.2404,6.577,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A7.json
qa_hyde_semantic,71,0.0,0.0,0.0,1.0,0.6542,0.641,0.6475,0.3929,0.0602,0.2381,0.0035,2.145,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A71.json
qa_hyde_semantic,72,0.0,0.0,0.0,1.0,0.704,0.7201,0.7119,0.6111,0.2626,0.3556,0.0472,4.254,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A72.json
qa_hyde_semantic,8,0.0,0.0,0.0,1.0,0.6451,0.5315,0.5828,0.1143,0.063,0.0971,0.0,7.984,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A8.json
qa_hyde_semantic,87,0.0,0.0,0.0,1.0,0.7008,0.7567,0.7277,0.4587,0.278,0.3017,0.0759,7.327,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A87.json
qa_hyde_semantic,88,0.0,0.0,0.0,1.0,0.662,0.6356,0.6486,0.5579,0.1299,0.2833,0.0073,3.495,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A88.json
qa_hyde_semantic,89,0.0,0.0,0.0,1.0,0.6856,0.6528,0.6688,0.4375,0.1139,0.2625,0.0074,2.519,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A89.json
qa_hyde_semantic,9,0.0,0.0,0.0,1.0,0.6193,0.5484,0.5817,0.1792,0.0438,0.1453,0.0,3.432,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A9.json
qa_hyde_semantic,92,0.0,0.0,0.0,1.0,0.6478,0.5957,0.6207,0.3196,0.0938,0.2062,0.0042,3.005,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A92.json
qa_hyde_semantic,99,0.0,0.0,0.0,1.0,0.6422,0.6175,0.6296,0.3735,0.061,0.241,0.0046,2.373,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\qa_hyde_semantic\A99.json
graphrag,109,0.0,0.0,0.0,0.0,0.7225,0.7443,0.7332,0.5687,0.3145,0.3813,0.1265,5.6,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A109.json
graphrag,110,0.0,0.0,0.0,0.0,0.6504,0.6054,0.6271,0.3506,0.0658,0.2208,0.0043,1.9,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A110.json
graphrag,116,0.0,0.0,0.0,0.0,0.644,0.6386,0.6413,0.47,0.1767,0.2673,0.0241,2.36,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A116.json
graphrag,119,0.0,0.0,0.0,0.0,0.7058,0.701,0.7034,0.5833,0.2448,0.3125,0.0299,2.64,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A119.json
graphrag,12,0.0,0.0,0.0,,0.6883,0.6304,0.658,0.2426,0.1754,0.1823,0.0006,2.46,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A12.json
