arm,stt,citation_recall,citation_precision,citation_f1,citation_display_rate,bertscore_p,bertscore_r,bertscore_f1,rouge1,rouge2,rougeL,bleu,latency_s,prolog_first_try_solution,repair_invoked,repair_success,pred_citation_parse_errors,record_path
graphrag,131,0.0,0.0,0.0,,0.6594,0.6681,0.6638,0.6244,0.1735,0.2715,0.0156,3.38,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A131.json
graphrag,139,0.0,0.0,0.0,,0.6348,0.646,0.6404,0.5259,0.087,0.25,0.008,2.1,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A139.json
graphrag,141,0.0,0.0,0.0,0.0,0.681,0.6716,0.6763,0.532,0.1294,0.2562,0.0148,2.05,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A141.json
graphrag,145,0.0,0.0,0.0,0.0,0.6499,0.6273,0.6384,0.4161,0.0544,0.2282,0.0045,2.05,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A145.json
graphrag,152,0.0,0.0,0.0,,0.6271,0.6214,0.6242,0.3955,0.0686,0.226,0.0054,2.16,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A152.json
graphrag,153,0.0,0.0,0.0,0.0,0.6355,0.6185,0.6269,0.4076,0.129,0.2675,0.0052,62.75,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A153.json
graphrag,156,0.0,0.0,0.0,0.0,0.6777,0.6767,0.6772,0.4809,0.0994,0.2732,0.0115,2.5,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A156.json
graphrag,165,0.0,0.0,0.0,0.0,0.616,0.6484,0.6318,0.4332,0.1667,0.2888,0.025,3.65,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A165.json
graphrag,168,0.0,0.0,0.0,0.0,0.6452,0.6306,0.6378,0.4783,0.0989,0.25,0.0104,1.95,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A168.json
graphrag,171,0.0,0.0,0.0,,0.6629,0.6703,0.6665,0.4884,0.1647,0.2442,0.044,1.37,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A171.json
graphrag,176,0.0,0.0,0.0,0.0,0.6573,0.6718,0.6645,0.5967,0.1782,0.3279,0.0238,3.16,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A176.json
graphrag,184,0.0,0.0,0.0,0.0,0.661,0.6732,0.667,0.5766,0.1091,0.2523,0.0126,1.93,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A184.json
graphrag,185,0.0,0.0,0.0,0.0,0.6467,0.6606,0.6536,0.5617,0.1202,0.2894,0.0076,1.9,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A185.json
graphrag,188,0.0,0.0,0.0,0.0,0.6507,0.6392,0.6449,0.381,0.1379,0.2313,0.0053,1.85,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A188.json
graphrag,191,0.0,0.0,0.0,0.0,0.7458,0.7755,0.7604,0.6308,0.3827,0.3799,0.1708,2.65,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A191.json
graphrag,192,0.0,0.0,0.0,,0.6427,0.6539,0.6482,0.63,0.1845,0.2857,0.0257,2.44,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A192.json
graphrag,193,0.0,0.0,0.0,,0.6523,0.6492,0.6507,0.5302,0.1315,0.307,0.0113,2.26,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A193.json
graphrag,194,0.0,0.0,0.0,0.0,0.6565,0.6403,0.6483,0.4,0.0839,0.2483,0.0052,1.93,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A194.json
graphrag,2,0.0,0.0,0.0,,0.6632,0.6933,0.6779,0.5726,0.2008,0.3237,0.036,3.9,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A2.json
graphrag,200,0.0,0.0,0.0,0.0,0.6845,0.6994,0.6919,0.5141,0.2159,0.2881,0.0297,3.31,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A200.json
graphrag,23,0.0,0.0,0.0,0.0,0.7302,0.6953,0.7123,0.6119,0.428,0.3388,0.1604,5.99,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A23.json
graphrag,24,0.0,0.0,0.0,0.0,0.6319,0.6178,0.6247,0.5331,0.2505,0.3025,0.0091,3.51,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A24.json
graphrag,25,0.0,0.0,0.0,,0.7149,0.6432,0.6771,0.4586,0.2819,0.3018,0.0367,5.74,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A25.json
graphrag,27,0.0,0.0,0.0,0.0,0.613,0.5445,0.5768,0.2164,0.0588,0.1579,0.0001,2.22,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A27.json
graphrag,29,0.0,0.0,0.0,0.0,0.7156,0.6593,0.6863,0.4383,0.1925,0.2654,0.0154,2.56,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A29.json
graphrag,36,0.0,0.0,0.0,0.0,0.8131,0.787,0.7998,0.7306,0.5069,0.4475,0.3334,3.81,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A36.json
graphrag,40,0.0,0.0,0.0,0.0,0.6828,0.6514,0.6667,0.5455,0.2054,0.3209,0.0212,2.47,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A40.json
graphrag,41,0.0,0.0,0.0,0.0,0.6604,0.6663,0.6633,0.5669,0.1587,0.2677,0.0249,2.44,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A41.json
graphrag,51,0.0,0.0,0.0,0.0,0.6896,0.6726,0.681,0.5093,0.2056,0.2963,0.024,1.86,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A51.json
graphrag,56,0.0,0.0,0.0,0.0,0.6469,0.6736,0.66,0.672,0.3271,0.3413,0.0842,3.77,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A56.json
graphrag,57,0.0,0.0,0.0,0.0,0.6668,0.648,0.6572,0.4878,0.1475,0.2358,0.0068,2.1,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A57.json
graphrag,58,0.0,0.0,0.0,0.0,0.6731,0.6797,0.6764,0.5891,0.2051,0.2764,0.0424,2.82,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A58.json
graphrag,60,0.0,0.0,0.0,,0.6608,0.6451,0.6529,0.556,0.2678,0.2739,0.0623,3.0,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A60.json
graphrag,63,0.0,0.0,0.0,0.0,0.6723,0.6766,0.6744,0.6639,0.2008,0.3237,0.029,2.3,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A63.json
graphrag,68,0.0,0.0,0.0,0.0,0.6773,0.676,0.6767,0.7197,0.211,0.2929,0.0168,2.71,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A68.json
graphrag,7,0.0,0.0,0.0,0.0,0.6542,0.5589,0.6028,0.1937,0.0632,0.1466,0.0,1.94,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A7.json
graphrag,71,0.0,0.0,0.0,0.0,0.6446,0.6522,0.6484,0.5244,0.0807,0.2844,0.0077,2.32,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A71.json
graphrag,72,0.0,0.0,0.0,0.0,0.7367,0.7387,0.7377,0.7325,0.3402,0.3704,0.1183,1.95,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A72.json
graphrag,8,0.0,0.0,0.0,,0.6905,0.6107,0.6482,0.2431,0.1536,0.177,0.0004,2.57,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A8.json
graphrag,87,0.0,0.0,0.0,0.0,0.7446,0.7689,0.7565,0.7006,0.3654,0.414,0.1873,3.19,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A87.json
graphrag,88,0.0,0.0,0.0,0.0,0.6624,0.6382,0.6501,0.3584,0.0819,0.2197,0.0037,1.9,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A88.json
graphrag,89,0.0,0.0,0.0,0.0,0.68,0.6544,0.6669,0.4375,0.1139,0.2625,0.008,1.84,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A89.json
graphrag,9,0.0,0.0,0.0,0.0,0.6193,0.5484,0.5817,0.1792,0.0438,0.1453,0.0,2.07,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A9.json
graphrag,92,0.0,0.0,0.0,0.0,0.6524,0.6437,0.648,0.5128,0.1919,0.3004,0.0144,3.02,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A92.json
graphrag,99,0.0,0.0,0.0,0.0,0.6383,0.6189,0.6284,0.3735,0.061,0.241,0.005,2.04,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\graphrag\A99.json
llm_only,109,0.0,0.0,0.0,1.0,0.7483,0.7417,0.745,0.692,0.3149,0.4051,0.1073,2.418,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A109.json
llm_only,110,0.0,0.0,0.0,,0.6483,0.6628,0.6555,0.4859,0.233,0.2881,0.0192,3.158,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A110.json
llm_only,116,0.0,0.0,0.0,,0.6777,0.6949,0.6862,0.4813,0.2097,0.262,0.033,3.268,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A116.json
llm_only,119,0.0,0.0,0.0,,0.7051,0.7516,0.7276,0.6223,0.3316,0.3138,0.0335,2.645,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A119.json
llm_only,12,0.0,0.0,0.0,,0.6856,0.6568,0.6709,0.4963,0.377,0.2971,0.0464,6.078,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A12.json
llm_only,131,0.0,0.0,0.0,,0.736,0.7575,0.7466,0.5894,0.2733,0.3046,0.0545,2.442,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A131.json
llm_only,139,0.0,0.0,0.0,,0.6719,0.7343,0.7017,0.459,0.1835,0.2717,0.0137,4.114,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A139.json
llm_only,141,0.0,0.0,0.0,,0.6988,0.7146,0.7067,0.5568,0.2011,0.2973,0.0295,2.932,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A141.json
llm_only,145,0.0,0.0,0.0,1.0,0.6977,0.683,0.6903,0.5674,0.1596,0.2791,0.0216,2.157,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A145.json
llm_only,152,0.0,0.0,0.0,,0.6815,0.7441,0.7114,0.4622,0.2411,0.3022,0.0645,4.087,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A152.json
llm_only,153,0.0,0.0,0.0,,0.6415,0.6877,0.6638,0.4806,0.2488,0.2816,0.0233,3.992,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A153.json
llm_only,156,0.0,0.0,0.0,,0.7141,0.7342,0.724,0.6029,0.2974,0.3478,0.0611,2.553,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A156.json
llm_only,165,0.0,0.0,0.0,1.0,0.7112,0.7261,0.7186,0.5256,0.2839,0.3397,0.0801,3.265,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A165.json
llm_only,168,0.0,0.0,0.0,,0.7121,0.7569,0.7338,0.525,0.2864,0.31,0.0932,3.274,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A168.json
llm_only,171,0.0,0.0,0.0,,0.7197,0.7589,0.7388,0.6367,0.3698,0.427,0.1347,2.541,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A171.json
llm_only,176,0.0,0.0,0.0,,0.6719,0.6979,0.6847,0.5579,0.2963,0.3421,0.0605,2.658,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A176.json
llm_only,184,0.0,0.0,0.0,,0.7208,0.7213,0.721,0.5751,0.2186,0.2939,0.0175,2.248,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A184.json
llm_only,185,0.0,0.0,0.0,,0.6755,0.7252,0.6995,0.5455,0.188,0.2701,0.024,5.009,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A185.json
llm_only,188,0.0,0.0,0.0,,0.6993,0.7451,0.7215,0.5063,0.2138,0.2938,0.0447,2.76,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A188.json
llm_only,191,0.0,0.0,0.0,,0.7168,0.762,0.7387,0.5269,0.2831,0.3593,0.1105,2.58,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A191.json
llm_only,192,0.0,0.0,0.0,,0.6265,0.6759,0.6503,0.4806,0.2101,0.2597,0.0333,5.564,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A192.json
llm_only,193,0.0,0.0,0.0,,0.769,0.7362,0.7523,0.6848,0.3451,0.4202,0.0981,1.742,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A193.json
llm_only,194,0.0,0.0,0.0,,0.7372,0.7576,0.7473,0.5882,0.2578,0.3322,0.0723,2.861,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A194.json
llm_only,2,0.0,0.0,0.0,1.0,0.7068,0.7664,0.7354,0.4569,0.25,0.3096,0.0876,4.443,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A2.json
llm_only,200,0.0,0.0,0.0,1.0,0.7639,0.7426,0.7531,0.6787,0.3345,0.3466,0.0679,3.041,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A200.json
llm_only,23,0.0,0.0,0.0,,0.7691,0.7249,0.7464,0.6802,0.4131,0.3545,0.1668,6.218,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A23.json
llm_only,24,0.0,0.0,0.0,,0.7618,0.6864,0.7221,0.5588,0.3404,0.3622,0.0828,2.775,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A24.json
llm_only,25,0.0,0.0,0.0,1.0,0.7421,0.6442,0.6897,0.3994,0.225,0.2611,0.0326,2.567,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A25.json
llm_only,27,0.0,0.0,0.0,,0.7599,0.7604,0.7602,0.6989,0.3321,0.3643,0.1721,4.001,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A27.json
llm_only,29,0.0,0.0,0.0,,0.7022,0.642,0.6708,0.6683,0.2638,0.3055,0.0561,2.18,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A29.json
llm_only,36,0.0,0.0,0.0,1.0,0.7706,0.7713,0.7709,0.7216,0.4506,0.4078,0.2087,2.318,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A36.json
llm_only,40,0.0,0.0,0.0,,0.7339,0.7621,0.7477,0.4967,0.2361,0.2882,0.0961,46.246,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A40.json
llm_only,41,0.0,0.0,0.0,1.0,0.7477,0.7784,0.7627,0.5357,0.3026,0.301,0.1001,4.421,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A41.json
llm_only,51,0.0,0.0,0.0,,0.7081,0.7356,0.7216,0.6043,0.3325,0.3453,0.0168,4.001,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A51.json
llm_only,56,0.0,0.0,0.0,1.0,0.6876,0.7072,0.6973,0.6311,0.375,0.3422,0.0748,3.263,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A56.json
llm_only,57,0.0,0.0,0.0,,0.7142,0.7442,0.7289,0.6712,0.3394,0.3559,0.0547,3.419,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A57.json
llm_only,58,0.0,0.0,0.0,,0.7041,0.7524,0.7275,0.5956,0.2692,0.306,0.0618,3.543,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A58.json
llm_only,60,0.0,0.0,0.0,1.0,0.6981,0.7454,0.721,0.5914,0.3052,0.345,0.0953,4.899,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A60.json
llm_only,63,0.0,0.0,0.0,,0.7205,0.7312,0.7258,0.5261,0.3098,0.2948,0.0415,3.312,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A63.json
llm_only,68,0.0,0.0,0.0,1.0,0.6743,0.7287,0.7004,0.4448,0.2145,0.269,0.0425,7.225,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A68.json
llm_only,7,0.0,0.0,0.0,,0.797,0.7337,0.764,0.6771,0.3624,0.4028,0.2258,3.214,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A7.json
llm_only,71,0.0,0.0,0.0,,0.7236,0.7226,0.7231,0.5994,0.2866,0.3323,0.0775,2.534,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A71.json
llm_only,72,0.0,0.0,0.0,1.0,0.7395,0.7296,0.7345,0.724,0.3032,0.3513,0.0845,2.585,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A72.json
llm_only,8,0.0,0.0,0.0,1.0,0.742,0.6937,0.7171,0.5101,0.3543,0.34,0.0531,2.827,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A8.json
llm_only,87,0.0,0.0,0.0,1.0,0.7472,0.7798,0.7631,0.5662,0.3394,0.3532,0.0986,4.793,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A87.json
llm_only,88,0.0,0.0,0.0,,0.707,0.7249,0.7159,0.5538,0.2595,0.2849,0.0464,3.158,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A88.json
llm_only,89,0.0,0.0,0.0,,0.7187,0.7546,0.7362,0.5646,0.3024,0.3325,0.0686,3.992,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A89.json
llm_only,9,0.0,0.0,0.0,,0.7573,0.7327,0.7448,0.6936,0.3869,0.3826,0.1594,3.532,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A9.json
llm_only,92,0.0,0.0,0.0,,0.6368,0.6567,0.6466,0.5466,0.2979,0.3178,0.0488,2.989,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A92.json
llm_only,99,0.0,0.0,0.0,,0.6967,0.7032,0.6999,0.5909,0.2743,0.2898,0.0472,2.451,,,,,E:\legal-graph-kb\experiments\02_logic_lm_hyde_semantic\results\llm_only\A99.json
