arm,stt,category,n_gold,n_retrieved@5,recall@5,precision@5,f1@5,n_retrieved@10,recall@10,precision@10,f1@10,n_retrieved@12,recall@12,precision@12,f1@12,n_retrieved@20,recall@20,precision@20,f1@20,n_retrieved@30,recall@30,precision@30,f1@30,n_retrieved@all,recall@all,precision@all,f1@all,r_precision,mrr,ndcg@10,ndcg@all,elapsed_s
dense,1,ooc,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,18,0.0,0.0,0.0,18,0.0,0.0,0.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.819
dense,10,unparseable,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,31,1.0,0.03225806451612903,0.0625,0.0,0.08333333333333333,0.0,0.27023815442731974,0.147
dense,100,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099
dense,101,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.151
dense,102,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,1.0,0.05,0.09523809523809523,29,1.0,0.034482758620689655,0.06666666666666667,29,1.0,0.034482758620689655,0.06666666666666667,0.0,0.06666666666666667,0.0,0.25,0.064
dense,103,in_corpus,5,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11
dense,104,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,29,1.0,0.034482758620689655,0.06666666666666667,29,1.0,0.034482758620689655,0.06666666666666667,0.0,0.3333333333333333,0.5,0.5,0.253
dense,105,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052
dense,106,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,1.0,0.03333333333333333,0.06451612903225806,36,1.0,0.027777777777777776,0.05405405405405406,0.0,0.037037037037037035,0.0,0.20801459767650948,0.06
dense,107,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,29,1.0,0.034482758620689655,0.06666666666666667,29,1.0,0.034482758620689655,0.06666666666666667,0.0,0.045454545454545456,0.0,0.22106472945750374,0.059
dense,108,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,29,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088
dense,109,in_corpus,2,5,1.0,0.4,0.5714285714285715,10,1.0,0.2,0.33333333333333337,12,1.0,0.16666666666666666,0.2857142857142857,20,1.0,0.1,0.18181818181818182,27,1.0,0.07407407407407407,0.13793103448275862,27,1.0,0.07407407407407407,0.13793103448275862,0.5,1.0,0.8772153153380493,0.8772153153380493,0.193
dense,11,mixed,2,5,0.5,0.2,0.28571428571428575,10,0.5,0.1,0.16666666666666669,12,0.5,0.08333333333333333,0.14285714285714285,19,0.5,0.05263157894736842,0.09523809523809525,19,0.5,0.05263157894736842,0.09523809523809525,19,0.5,0.05263157894736842,0.09523809523809525,0.0,0.3333333333333333,0.3065735963827292,0.3065735963827292,0.063
dense,110,in_corpus,3,5,0.0,0.0,0.0,10,0.3333333333333333,0.1,0.15384615384615383,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,20,0.3333333333333333,0.05,0.08695652173913045,30,0.3333333333333333,0.03333333333333333,0.0606060606060606,33,0.3333333333333333,0.030303030303030304,0.05555555555555555,0.0,0.1111111111111111,0.14126697285982898,0.14126697285982898,0.142
dense,111,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183
dense,112,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058
dense,113,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
dense,114,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,25,1.0,0.04,0.07692307692307693,25,1.0,0.04,0.07692307692307693,0.0,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.133
dense,115,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094
dense,116,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,34,1.0,0.029411764705882353,0.05714285714285715,0.0,0.058823529411764705,0.0,0.23981246656813146,0.113
dense,117,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,25,1.0,0.04,0.07692307692307693,25,1.0,0.04,0.07692307692307693,0.0,0.2,0.38685280723454163,0.38685280723454163,0.068
dense,118,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,33,1.0,0.030303030303030304,0.05882352941176471,0.0,0.058823529411764705,0.0,0.23981246656813146,0.075
dense,119,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,28,0.0,0.0,0.0,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069
dense,12,in_corpus,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,23,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063
dense,120,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,18,1.0,0.05555555555555555,0.10526315789473684,18,1.0,0.05555555555555555,0.10526315789473684,18,1.0,0.05555555555555555,0.10526315789473684,0.0,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.085
dense,121,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,36,1.0,0.027777777777777776,0.05405405405405406,0.0,0.25,0.43067655807339306,0.43067655807339306,0.051
dense,122,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
dense,123,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063
dense,124,unparseable,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,29,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039
dense,125,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051
dense,126,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,34,1.0,0.029411764705882353,0.05714285714285715,0.0,0.25,0.43067655807339306,0.43067655807339306,0.082
dense,127,in_corpus,2,5,0.5,0.2,0.28571428571428575,10,0.5,0.1,0.16666666666666669,12,0.5,0.08333333333333333,0.14285714285714285,20,0.5,0.05,0.09090909090909091,26,0.5,0.038461538461538464,0.07142857142857144,26,0.5,0.038461538461538464,0.07142857142857144,0.0,0.2,0.23719771276929622,0.23719771276929622,0.104
dense,128,unparseable,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128
dense,129,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102
dense,13,mixed,3,5,0.3333333333333333,0.2,0.25,10,0.3333333333333333,0.1,0.15384615384615383,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,20,0.6666666666666666,0.1,0.1739130434782609,28,0.6666666666666666,0.07142857142857142,0.12903225806451613,28,0.6666666666666666,0.07142857142857142,0.12903225806451613,0.3333333333333333,1.0,0.46927872602275644,0.5893943818208077,0.174
dense,130,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,29,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
dense,131,in_corpus,2,5,0.5,0.2,0.28571428571428575,10,0.5,0.1,0.16666666666666669,12,0.5,0.08333333333333333,0.14285714285714285,20,0.5,0.05,0.09090909090909091,26,0.5,0.038461538461538464,0.07142857142857144,26,0.5,0.038461538461538464,0.07142857142857144,0.0,0.3333333333333333,0.3065735963827292,0.3065735963827292,0.319
dense,132,in_corpus,5,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123
dense,133,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048
dense,134,in_corpus,6,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.16666666666666666,0.05,0.07692307692307691,30,0.16666666666666666,0.03333333333333333,0.05555555555555555,37,0.16666666666666666,0.02702702702702703,0.046511627906976744,0.0,0.058823529411764705,0.0,0.07256783117062009,0.143
dense,135,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,39,1.0,0.02564102564102564,0.05,0.0,0.16666666666666666,0.3562071871080222,0.3562071871080222,0.052
dense,136,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185
dense,137,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.179
dense,138,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,0.0,0.1,0.2890648263178879,0.2890648263178879,0.104
dense,139,in_corpus,5,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265
dense,14,ooc,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075
dense,140,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,23,0.0,0.0,0.0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04
dense,141,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075
dense,142,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,29,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132
dense,143,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043
dense,144,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,1.0,0.05,0.09523809523809523,25,1.0,0.04,0.07692307692307693,25,1.0,0.04,0.07692307692307693,0.0,0.05555555555555555,0.0,0.23540891336663824,0.043
dense,145,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,30,1.0,0.03333333333333333,0.06451612903225806,0.0,0.5,0.6309297535714575,0.6309297535714575,0.045
dense,146,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058
dense,147,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,23,1.0,0.043478260869565216,0.08333333333333333,23,1.0,0.043478260869565216,0.08333333333333333,1.0,1.0,1.0,1.0,0.077
dense,148,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,1.0,0.03333333333333333,0.06451612903225806,33,1.0,0.030303030303030304,0.05882352941176471,0.0,0.03333333333333333,0.0,0.20184908658209985,0.044
dense,149,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,25,1.0,0.04,0.07692307692307693,25,1.0,0.04,0.07692307692307693,0.0,0.5,0.6309297535714575,0.6309297535714575,0.079
dense,15,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147
dense,150,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075
dense,151,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132
dense,152,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,21,1.0,0.047619047619047616,0.0909090909090909,21,1.0,0.047619047619047616,0.0909090909090909,0.0,0.16666666666666666,0.3562071871080222,0.3562071871080222,0.261
dense,153,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,1.0,0.03333333333333333,0.06451612903225806,32,1.0,0.03125,0.06060606060606061,0.0,0.045454545454545456,0.0,0.22106472945750374,0.068
dense,154,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,0.0,0.07692307692307693,0.0,0.26264953503719357,0.177
dense,155,in_corpus,2,5,0.5,0.2,0.28571428571428575,10,0.5,0.1,0.16666666666666669,12,0.5,0.08333333333333333,0.14285714285714285,20,0.5,0.05,0.09090909090909091,28,0.5,0.03571428571428571,0.06666666666666667,28,0.5,0.03571428571428571,0.06666666666666667,0.5,0.5,0.38685280723454163,0.38685280723454163,0.095
dense,156,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158
dense,157,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,19,1.0,0.05263157894736842,0.1,19,1.0,0.05263157894736842,0.1,19,1.0,0.05263157894736842,0.1,0.0,0.3333333333333333,0.5,0.5,0.168
dense,158,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,34,1.0,0.029411764705882353,0.05714285714285715,0.0,0.2,0.38685280723454163,0.38685280723454163,0.077
dense,159,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,25,1.0,0.04,0.07692307692307693,25,1.0,0.04,0.07692307692307693,0.0,0.09090909090909091,0.0,0.27894294565112987,0.229
dense,16,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.6666666666666666,0.1,0.1739130434782609,30,1.0,0.1,0.18181818181818182,30,1.0,0.1,0.18181818181818182,0.0,0.0625,0.0,0.3253910735961907,0.168
dense,160,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,30,1.0,0.03333333333333333,0.06451612903225806,31,1.0,0.03225806451612903,0.0625,0.0,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.046
dense,161,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052
dense,162,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,0.0,0.2,0.38685280723454163,0.38685280723454163,0.089
dense,163,in_corpus,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111
dense,164,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,25,1.0,0.04,0.07692307692307693,25,1.0,0.04,0.07692307692307693,0.0,0.1111111111111111,0.3010299956639812,0.3010299956639812,0.105
dense,165,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,23,1.0,0.043478260869565216,0.08333333333333333,23,1.0,0.043478260869565216,0.08333333333333333,0.0,0.2,0.38685280723454163,0.38685280723454163,0.047
dense,166,in_corpus,1,5,0.0,0.0,0.0,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,20,1.0,0.05,0.09523809523809523,0.0,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.095
dense,167,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,12,1.0,0.08333333333333333,0.15384615384615385,20,1.0,0.05,0.09523809523809523,23,1.0,0.043478260869565216,0.08333333333333333,23,1.0,0.043478260869565216,0.08333333333333333,0.0,0.5,0.6309297535714575,0.6309297535714575,0.069
dense,168,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048
dense,169,in_corpus,7,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.2857142857142857,0.16666666666666666,0.2105263157894737,20,0.2857142857142857,0.1,0.14814814814814817,30,0.2857142857142857,0.06666666666666667,0.10810810810810811,35,0.2857142857142857,0.05714285714285714,0.09523809523809522,0.0,0.09090909090909091,0.0,0.1509568868954004,0.108
dense,17,ooc,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,30,0.0,0.0,0.0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095
dense,171,unparseable,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,20,0.0,0.0,0.0,29,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031
