arm,stt,category,n_gold,n_retrieved@5,recall@5,precision@5,f1@5,n_retrieved@10,recall@10,precision@10,f1@10,n_retrieved@12,recall@12,precision@12,f1@12,n_retrieved@20,recall@20,precision@20,f1@20,n_retrieved@30,recall@30,precision@30,f1@30,n_retrieved@all,recall@all,precision@all,f1@all,r_precision,mrr,ndcg@10,ndcg@all,elapsed_s
full_rerank,26,ooc,1,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.922
full_rerank,27,in_corpus,1,5,1.0,0.2,0.33333333333333337,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,0.0,0.5,0.6309297535714575,0.6309297535714575,1.37
full_rerank,28,in_corpus,1,5,0.0,0.0,0.0,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,0.0,0.1111111111111111,0.3010299956639812,0.3010299956639812,1.541
full_rerank,29,unparseable,2,5,0.0,0.0,0.0,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,0.0,0.16666666666666666,0.21840743681816419,0.21840743681816419,1.681
full_rerank,3,in_corpus,2,5,0.0,0.0,0.0,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,0.0,0.14285714285714285,0.20438239758848611,0.20438239758848611,0.893
full_rerank,30,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93
full_rerank,31,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,1.0,1.0,1.0,1.0,1.611
full_rerank,32,unparseable,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.773
full_rerank,33,ooc,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.856
full_rerank,34,ooc,1,5,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.576
full_rerank,35,in_corpus,1,5,1.0,0.2,0.33333333333333337,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,0.0,0.5,0.6309297535714575,0.6309297535714575,0.692
full_rerank,36,in_corpus,1,5,1.0,0.2,0.33333333333333337,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,1.0,1.0,1.0,1.0,1.756
full_rerank,37,in_corpus,2,5,0.5,0.2,0.28571428571428575,10,0.5,0.1,0.16666666666666669,11,0.5,0.09090909090909091,0.15384615384615385,11,0.5,0.09090909090909091,0.15384615384615385,11,0.5,0.09090909090909091,0.15384615384615385,11,0.5,0.09090909090909091,0.15384615384615385,0.0,0.25,0.2640681225725909,0.2640681225725909,1.041
full_rerank,38,in_corpus,1,5,0.0,0.0,0.0,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,0.0,0.1111111111111111,0.3010299956639812,0.3010299956639812,0.938
full_rerank,39,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.132
full_rerank,4,in_corpus,2,5,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908
full_rerank,40,in_corpus,2,5,0.5,0.2,0.28571428571428575,10,1.0,0.2,0.33333333333333337,11,1.0,0.18181818181818182,0.3076923076923077,11,1.0,0.18181818181818182,0.3076923076923077,11,1.0,0.18181818181818182,0.3076923076923077,11,1.0,0.18181818181818182,0.3076923076923077,0.5,0.5,0.5714285040141098,0.5714285040141098,1.905
full_rerank,41,unparseable,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.224
full_rerank,42,mixed,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.078
full_rerank,43,in_corpus,4,5,0.25,0.2,0.22222222222222224,10,0.5,0.2,0.28571428571428575,11,0.5,0.18181818181818182,0.26666666666666666,11,0.5,0.18181818181818182,0.26666666666666666,11,0.5,0.18181818181818182,0.26666666666666666,11,0.5,0.18181818181818182,0.26666666666666666,0.25,0.5,0.35914753008966527,0.35914753008966527,1.756
full_rerank,44,in_corpus,3,5,0.3333333333333333,0.2,0.25,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39106560501896365,0.39106560501896365,1.782
full_rerank,45,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.004
full_rerank,46,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.603
full_rerank,47,in_corpus,3,5,0.3333333333333333,0.2,0.25,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,0.0,0.2,0.18154179253735267,0.18154179253735267,1.666
full_rerank,48,unparseable,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28
full_rerank,49,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.545
full_rerank,5,unparseable,3,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.924
full_rerank,50,unparseable,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.281
full_rerank,51,in_corpus,3,5,0.0,0.0,0.0,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,9,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.0,0.125,0.2893079283427616,0.2893079283427616,1.183
full_rerank,52,in_corpus,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.591
full_rerank,53,in_corpus,2,5,0.5,0.2,0.28571428571428575,10,1.0,0.2,0.33333333333333337,12,1.0,0.16666666666666666,0.2857142857142857,12,1.0,0.16666666666666666,0.2857142857142857,12,1.0,0.16666666666666666,0.2857142857142857,12,1.0,0.16666666666666666,0.2857142857142857,0.5,1.0,0.7977228895450266,0.7977228895450266,1.36
full_rerank,54,in_corpus,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06
full_rerank,55,in_corpus,4,5,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453
full_rerank,56,in_corpus,2,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.197
full_rerank,57,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.949
full_rerank,58,in_corpus,3,5,0.0,0.0,0.0,10,0.3333333333333333,0.1,0.15384615384615383,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.0,0.16666666666666666,0.16716045496620227,0.16716045496620227,1.967
full_rerank,59,in_corpus,1,5,1.0,0.2,0.33333333333333337,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,1.0,1.0,1.0,1.0,1.144
full_rerank,6,ooc,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.817
full_rerank,60,in_corpus,1,5,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13
full_rerank,61,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.303
full_rerank,62,in_corpus,2,5,0.0,0.0,0.0,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,10,0.5,0.1,0.16666666666666669,0.0,0.1,0.17723928678404774,0.17723928678404774,1.208
full_rerank,63,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.518
full_rerank,64,in_corpus,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87
full_rerank,65,in_corpus,1,5,1.0,0.2,0.33333333333333337,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,10,1.0,0.1,0.18181818181818182,0.0,0.3333333333333333,0.5,0.5,1.018
full_rerank,66,in_corpus,2,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54
full_rerank,67,in_corpus,1,5,1.0,0.2,0.33333333333333337,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,1.0,1.0,1.0,1.0,1.382
full_rerank,68,in_corpus,3,5,0.0,0.0,0.0,10,0.3333333333333333,0.1,0.15384615384615383,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.0,0.125,0.1480409554829326,0.1480409554829326,1.799
full_rerank,69,in_corpus,1,5,1.0,0.2,0.33333333333333337,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,8,1.0,0.125,0.2222222222222222,0.0,0.5,0.6309297535714575,0.6309297535714575,1.489
full_rerank,7,in_corpus,1,5,1.0,0.2,0.33333333333333337,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,1.0,1.0,1.0,1.0,0.656
full_rerank,70,in_corpus,3,5,0.3333333333333333,0.2,0.25,5,0.3333333333333333,0.2,0.25,5,0.3333333333333333,0.2,0.25,5,0.3333333333333333,0.2,0.25,5,0.3333333333333333,0.2,0.25,5,0.3333333333333333,0.2,0.25,0.3333333333333333,0.3333333333333333,0.23463936301137822,0.23463936301137822,1.405
full_rerank,71,in_corpus,3,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.682
full_rerank,72,in_corpus,2,5,1.0,0.4,0.5714285714285715,6,1.0,0.3333333333333333,0.5,6,1.0,0.3333333333333333,0.5,6,1.0,0.3333333333333333,0.5,6,1.0,0.3333333333333333,0.5,6,1.0,0.3333333333333333,0.5,0.5,1.0,0.8772153153380493,0.8772153153380493,1.066
full_rerank,73,in_corpus,2,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.897
full_rerank,74,in_corpus,2,5,0.5,0.2,0.28571428571428575,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,0.0,0.3333333333333333,0.3065735963827292,0.3065735963827292,1.342
full_rerank,75,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.415
full_rerank,76,in_corpus,4,5,0.25,0.2,0.22222222222222224,10,0.5,0.2,0.28571428571428575,11,0.5,0.18181818181818182,0.26666666666666666,11,0.5,0.18181818181818182,0.26666666666666666,11,0.5,0.18181818181818182,0.26666666666666666,11,0.5,0.18181818181818182,0.26666666666666666,0.25,0.5,0.3853585682515056,0.3853585682515056,1.448
full_rerank,77,in_corpus,2,5,0.5,0.2,0.28571428571428575,8,0.5,0.125,0.2,8,0.5,0.125,0.2,8,0.5,0.125,0.2,8,0.5,0.125,0.2,8,0.5,0.125,0.2,0.0,0.25,0.2640681225725909,0.2640681225725909,0.86
full_rerank,78,unparseable,1,5,1.0,0.2,0.33333333333333337,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,7,1.0,0.14285714285714285,0.25,0.0,0.5,0.6309297535714575,0.6309297535714575,1.328
full_rerank,79,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.446
full_rerank,8,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.783
full_rerank,80,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.382
full_rerank,81,in_corpus,4,5,0.0,0.0,0.0,10,0.0,0.0,0.0,12,0.25,0.08333333333333333,0.125,12,0.25,0.08333333333333333,0.125,12,0.25,0.08333333333333333,0.125,12,0.25,0.08333333333333333,0.125,0.0,0.09090909090909091,0.0,0.10889376106823218,2.166
full_rerank,82,in_corpus,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.652
full_rerank,83,in_corpus,1,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496
full_rerank,84,in_corpus,1,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99
full_rerank,85,unparseable,3,5,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.293
full_rerank,86,in_corpus,3,5,0.3333333333333333,0.2,0.25,10,0.3333333333333333,0.1,0.15384615384615383,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,11,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.0,0.25,0.20210734650054757,0.20210734650054757,0.942
full_rerank,87,in_corpus,1,5,1.0,0.2,0.33333333333333337,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,9,1.0,0.1111111111111111,0.19999999999999998,0.0,0.5,0.6309297535714575,0.6309297535714575,1.005
full_rerank,88,in_corpus,3,5,0.3333333333333333,0.2,0.25,10,0.3333333333333333,0.1,0.15384615384615383,10,0.3333333333333333,0.1,0.15384615384615383,10,0.3333333333333333,0.1,0.15384615384615383,10,0.3333333333333333,0.1,0.15384615384615383,10,0.3333333333333333,0.1,0.15384615384615383,0.0,0.2,0.18154179253735267,0.18154179253735267,0.957
full_rerank,89,in_corpus,2,5,0.0,0.0,0.0,10,0.5,0.1,0.16666666666666669,11,0.5,0.09090909090909091,0.15384615384615385,11,0.5,0.09090909090909091,0.15384615384615385,11,0.5,0.09090909090909091,0.15384615384615385,11,0.5,0.09090909090909091,0.15384615384615385,0.0,0.14285714285714285,0.20438239758848611,0.20438239758848611,0.607
full_rerank,9,in_corpus,4,5,0.5,0.4,0.4444444444444445,10,0.75,0.3,0.4285714285714285,10,0.75,0.3,0.4285714285714285,10,0.75,0.3,0.4285714285714285,10,0.75,0.3,0.4285714285714285,10,0.75,0.3,0.4285714285714285,0.5,1.0,0.6975637657739948,0.6975637657739948,0.719
full_rerank,90,in_corpus,3,5,0.3333333333333333,0.2,0.25,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,8,0.3333333333333333,0.125,0.18181818181818182,0.3333333333333333,1.0,0.46927872602275644,0.46927872602275644,0.536
full_rerank,91,in_corpus,2,5,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.664
full_rerank,92,in_corpus,3,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033
full_rerank,93,in_corpus,2,5,0.5,0.2,0.28571428571428575,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,7,0.5,0.14285714285714285,0.22222222222222224,0.5,1.0,0.6131471927654584,0.6131471927654584,0.786
full_rerank,94,mixed,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05
full_rerank,95,in_corpus,3,5,0.6666666666666666,0.4,0.5,7,1.0,0.42857142857142855,0.6,7,1.0,0.42857142857142855,0.6,7,1.0,0.42857142857142855,0.6,7,1.0,0.42857142857142855,0.6,7,1.0,0.42857142857142855,0.6,0.6666666666666666,1.0,0.9217868789962071,0.9217868789962071,0.712
full_rerank,97,in_corpus,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.492
full_rerank,98,unparseable,2,5,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.036
full_rerank,99,in_corpus,2,5,1.0,0.4,0.5714285714285715,8,1.0,0.25,0.4,8,1.0,0.25,0.4,8,1.0,0.25,0.4,8,1.0,0.25,0.4,8,1.0,0.25,0.4,0.5,1.0,0.8503449055347546,0.8503449055347546,1.263
