arm,stt,citation_recall,citation_precision,citation_f1,citation_display_rate,bertscore_p,bertscore_r,bertscore_f1,latency_s,prolog_first_try_solution,repair_invoked,repair_success,pred_citation_parse_errors,record_path
graphrag_cypher,1,0.0,0.0,0.0,0.0,0.7263,0.6719,0.698,16.75,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A1.json
graphrag_cypher,10,0.0,0.0,0.0,0.0,0.7553,0.6886,0.7204,7.71,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A10.json
graphrag_cypher,11,0.0,0.0,0.0,0.0,0.7643,0.6479,0.7013,5.61,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A11.json
graphrag_cypher,12,0.0,0.0,0.0,0.0,0.673,0.6534,0.6631,7.32,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A12.json
graphrag_cypher,13,0.0,0.0,0.0,,0.7005,0.6648,0.6822,11.95,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A13.json
graphrag_cypher,14,0.0,0.0,0.0,,0.6722,0.593,0.6301,4.81,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A14.json
graphrag_cypher,15,0.0,0.0,0.0,0.0,0.7224,0.6444,0.6812,7.31,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A15.json
graphrag_cypher,16,0.0,0.0,0.0,0.0,0.705,0.6028,0.6499,7.18,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A16.json
graphrag_cypher,17,0.0,0.0,0.0,0.0,0.7448,0.6771,0.7093,10.21,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A17.json
graphrag_cypher,18,0.0,0.0,0.0,0.0,0.7288,0.7109,0.7198,8.99,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A18.json
graphrag_cypher,19,0.0,0.0,0.0,0.0,0.6875,0.6327,0.659,6.08,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A19.json
graphrag_cypher,2,0.0,0.0,0.0,0.0,0.7169,0.7674,0.7413,10.85,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A2.json
graphrag_cypher,20,0.0,0.0,0.0,0.0,0.7419,0.7088,0.725,5.14,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A20.json
graphrag_cypher,21,0.0,0.0,0.0,0.0,0.7055,0.7387,0.7218,4.95,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A21.json
graphrag_cypher,22,0.0,0.0,0.0,0.0,0.7511,0.702,0.7257,8.53,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A22.json
graphrag_cypher,23,0.0,0.0,0.0,0.0,0.7409,0.6946,0.717,10.9,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A23.json
graphrag_cypher,24,0.0,0.0,0.0,0.0,0.7193,0.6684,0.6929,9.72,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A24.json
graphrag_cypher,25,0.0,0.0,0.0,0.0,0.7229,0.6336,0.6753,19.06,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A25.json
graphrag_cypher,26,0.0,0.0,0.0,,0.6746,0.6335,0.6534,4.4,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A26.json
graphrag_cypher,27,0.0,0.0,0.0,0.0,0.762,0.7586,0.7603,6.37,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A27.json
graphrag_cypher,28,0.0,0.0,0.0,0.0,0.7266,0.6778,0.7014,7.28,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A28.json
graphrag_cypher,29,0.0,0.0,0.0,0.0,0.7731,0.7125,0.7416,6.14,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A29.json
graphrag_cypher,3,0.0,0.0,0.0,0.0,0.7652,0.6999,0.7311,7.09,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A3.json
graphrag_cypher,30,0.0,0.0,0.0,0.0,0.755,0.7481,0.7515,6.55,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A30.json
graphrag_cypher,31,0.0,0.0,0.0,0.0,0.7485,0.7564,0.7524,10.42,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A31.json
graphrag_cypher,32,0.0,0.0,0.0,0.0,0.7741,0.7195,0.7458,6.41,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A32.json
graphrag_cypher,33,0.0,0.0,0.0,0.0,0.7821,0.7339,0.7572,9.98,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A33.json
graphrag_cypher,34,0.0,0.0,0.0,0.0,0.7039,0.6368,0.6687,5.26,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A34.json
graphrag_cypher,35,0.0,0.0,0.0,0.0,0.7196,0.7656,0.7419,11.51,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A35.json
graphrag_cypher,36,0.0,0.0,0.0,0.0,0.8155,0.8052,0.8103,7.25,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A36.json
graphrag_cypher,37,0.0,0.0,0.0,0.0,0.6631,0.7141,0.6876,12.7,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A37.json
graphrag_cypher,38,0.0,0.0,0.0,0.0,0.6432,0.692,0.6667,8.26,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A38.json
graphrag_cypher,39,0.0,0.0,0.0,0.0,0.7496,0.7478,0.7487,5.95,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A39.json
graphrag_cypher,4,0.0,0.0,0.0,,0.687,0.6306,0.6576,13.94,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A4.json
graphrag_cypher,40,0.0,0.0,0.0,0.0,0.7804,0.7747,0.7776,8.07,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A40.json
graphrag_cypher,41,0.0,0.0,0.0,0.0,0.7511,0.7761,0.7634,8.26,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A41.json
graphrag_cypher,42,0.0,0.0,0.0,0.0,0.7065,0.7334,0.7197,7.38,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A42.json
graphrag_cypher,43,0.0,0.0,0.0,0.0,0.6843,0.7044,0.6942,9.6,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A43.json
graphrag_cypher,44,0.0,0.0,0.0,0.0,0.704,0.6921,0.698,5.19,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A44.json
graphrag_cypher,45,0.0,0.0,0.0,0.0,0.6651,0.7132,0.6883,11.29,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A45.json
graphrag_cypher,46,0.0,0.0,0.0,,0.6476,0.6466,0.6471,10.25,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A46.json
graphrag_cypher,47,0.0,0.0,0.0,0.0,0.6946,0.726,0.71,7.73,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A47.json
graphrag_cypher,48,0.0,0.0,0.0,0.0,0.7733,0.7433,0.758,5.29,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A48.json
graphrag_cypher,49,0.0,0.0,0.0,0.0,0.7023,0.724,0.713,7.33,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A49.json
graphrag_cypher,5,0.0,0.0,0.0,0.0,0.6974,0.6582,0.6772,11.75,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A5.json
graphrag_cypher,50,0.0,0.0,0.0,0.0,0.72,0.6912,0.7053,10.43,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A50.json
graphrag_cypher,6,0.0,0.0,0.0,0.0,0.7312,0.6588,0.6931,9.83,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A6.json
graphrag_cypher,7,0.0,0.0,0.0,0.0,0.7826,0.7183,0.7491,8.48,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A7.json
graphrag_cypher,8,0.0,0.0,0.0,,0.6897,0.6422,0.6651,9.52,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A8.json
graphrag_cypher,9,0.0,0.0,0.0,0.0,0.7732,0.7046,0.7373,6.06,,,,,E:\legal-graph-kb\experiments\11_graphrag_cypher\results\graphrag_cypher\A9.json
graphrag,1,0.0,0.0,0.0,0.0,0.7488,0.6812,0.7134,9.22,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A1.json
graphrag,10,0.0,0.0,0.0,0.0,0.7603,0.6941,0.7257,6.19,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A10.json
graphrag,100,0.0,0.0,0.0,0.0,0.6809,0.6721,0.6765,4.14,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A100.json
graphrag,101,0.0,0.0,0.0,0.0,0.694,0.6859,0.6899,3.21,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A101.json
graphrag,102,0.0,0.0,0.0,,0.666,0.6816,0.6737,4.09,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A102.json
graphrag,103,0.0,0.0,0.0,,0.6437,0.6278,0.6356,4.98,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A103.json
graphrag,104,0.0,0.0,0.0,0.0,0.6596,0.6586,0.6591,3.1,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A104.json
graphrag,105,0.0,0.0,0.0,0.0,0.6515,0.6463,0.6489,3.53,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A105.json
graphrag,106,0.0,0.0,0.0,,0.6136,0.6363,0.6248,2.42,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A106.json
graphrag,107,0.0,0.0,0.0,0.0,0.6705,0.6643,0.6674,3.53,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A107.json
graphrag,108,0.0,0.0,0.0,0.0,0.6495,0.6267,0.6379,2.5,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A108.json
graphrag,109,0.0,0.0,0.0,0.0,0.7077,0.7144,0.711,6.22,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A109.json
graphrag,11,0.0,0.0,0.0,0.0,0.7659,0.6486,0.7024,4.18,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A11.json
graphrag,110,0.0,0.0,0.0,0.0,0.6519,0.6042,0.6271,2.42,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A110.json
graphrag,111,0.0,0.0,0.0,,0.6785,0.6758,0.6772,2.77,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A111.json
graphrag,112,0.0,0.0,0.0,0.0,0.6768,0.662,0.6694,2.6,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A112.json
graphrag,113,0.0,0.0,0.0,0.0,0.6592,0.6623,0.6608,3.74,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A113.json
graphrag,114,0.0,0.0,0.0,0.0,0.6472,0.6371,0.6421,2.66,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A114.json
graphrag,115,0.0,0.0,0.0,0.0,0.6442,0.6325,0.6383,2.41,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A115.json
graphrag,116,0.0,0.0,0.0,0.0,0.6605,0.643,0.6516,9.3,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A116.json
graphrag,117,0.0,0.0,0.0,0.0,0.6619,0.6343,0.6478,2.93,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A117.json
graphrag,118,0.0,0.0,0.0,0.0,0.6318,0.6412,0.6365,3.87,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A118.json
graphrag,119,0.0,0.0,0.0,0.0,0.7078,0.6994,0.7036,3.64,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A119.json
graphrag,12,0.0,0.0,0.0,,0.6552,0.604,0.6285,10.76,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A12.json
graphrag,120,0.0,0.0,0.0,0.0,0.7014,0.701,0.7012,3.15,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A120.json
graphrag,121,0.0,0.0,0.0,0.0,0.6549,0.6283,0.6413,2.48,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A121.json
graphrag,122,0.0,0.0,0.0,0.0,0.6459,0.6381,0.642,3.09,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A122.json
graphrag,123,0.0,0.0,0.0,,0.6743,0.6816,0.6779,4.6,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A123.json
graphrag,124,0.0,0.0,0.0,0.0,0.6514,0.6538,0.6526,6.39,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A124.json
graphrag,125,0.0,0.0,0.0,0.0,0.6585,0.6497,0.6541,4.59,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A125.json
graphrag,126,0.0,0.0,0.0,0.0,0.7047,0.7391,0.7215,8.33,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A126.json
graphrag,127,0.0,0.0,0.0,0.0,0.7048,0.7197,0.7122,8.65,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A127.json
graphrag,128,0.0,0.0,0.0,0.0,0.7092,0.7132,0.7112,5.42,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A128.json
graphrag,129,0.0,0.0,0.0,,0.6715,0.6936,0.6824,8.45,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A129.json
graphrag,13,0.0,0.0,0.0,0.0,0.709,0.6616,0.6845,7.25,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A13.json
graphrag,130,0.0,0.0,0.0,0.0,0.6356,0.6532,0.6443,6.08,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A130.json
graphrag,131,0.0,0.0,0.0,,0.6676,0.6803,0.6739,3.97,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A131.json
graphrag,132,0.0,0.0,0.0,0.0,0.6607,0.6708,0.6657,5.12,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A132.json
graphrag,133,0.0,0.0,0.0,,0.6517,0.6442,0.6479,3.05,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A133.json
graphrag,134,0.0,0.0,0.0,0.0,0.6615,0.6752,0.6683,7.55,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A134.json
graphrag,135,0.0,0.0,0.0,0.0,0.7713,0.7487,0.7598,3.58,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A135.json
graphrag,136,0.0,0.0,0.0,0.0,0.7044,0.6872,0.6957,5.47,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A136.json
graphrag,137,0.0,0.0,0.0,0.0,0.665,0.6843,0.6745,4.88,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A137.json
graphrag,138,0.0,0.0,0.0,0.0,0.6787,0.7319,0.7043,9.9,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A138.json
graphrag,139,0.0,0.0,0.0,0.0,0.6624,0.6525,0.6574,3.71,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A139.json
graphrag,14,0.0,0.0,0.0,0.0,0.6603,0.5665,0.6099,3.2,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A14.json
graphrag,140,0.0,0.0,0.0,0.0,0.7193,0.7487,0.7337,6.73,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A140.json
graphrag,141,0.0,0.0,0.0,0.0,0.7118,0.6974,0.7045,4.49,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A141.json
graphrag,142,0.0,0.0,0.0,0.0,0.6689,0.6599,0.6644,3.32,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A142.json
graphrag,143,0.0,0.0,0.0,0.0,0.6637,0.6728,0.6683,6.13,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A143.json
graphrag,144,0.0,0.0,0.0,0.0,0.7124,0.6973,0.7048,7.38,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A144.json
graphrag,145,0.0,0.0,0.0,0.0,0.6873,0.6893,0.6883,6.01,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A145.json
graphrag,146,0.0,0.0,0.0,0.0,0.6746,0.6726,0.6736,4.06,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A146.json
graphrag,147,0.0,0.0,0.0,0.0,0.6693,0.6569,0.663,3.17,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A147.json
graphrag,148,0.0,0.0,0.0,0.0,0.6801,0.6978,0.6888,6.1,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A148.json
graphrag,149,0.0,0.0,0.0,0.0,0.6688,0.641,0.6546,2.37,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A149.json
graphrag,15,0.0,0.0,0.0,0.0,0.7088,0.6092,0.6553,2.98,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A15.json
graphrag,150,0.0,0.0,0.0,0.0,0.6204,0.6051,0.6127,2.72,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A150.json
graphrag,151,0.0,0.0,0.0,0.0,0.6387,0.6168,0.6276,2.62,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A151.json
graphrag,152,0.0,0.0,0.0,0.0,0.655,0.6196,0.6368,3.39,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A152.json
graphrag,153,0.0,0.0,0.0,0.0,0.6435,0.6351,0.6393,2.61,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A153.json
graphrag,154,0.0,0.0,0.0,0.0,0.7262,0.7075,0.7167,4.12,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A154.json
graphrag,155,0.0,0.0,0.0,,0.6422,0.6628,0.6524,3.62,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A155.json
graphrag,156,0.0,0.0,0.0,0.0,0.6896,0.6847,0.6872,3.09,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A156.json
graphrag,157,0.0,0.0,0.0,0.0,0.6831,0.6658,0.6743,2.92,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A157.json
graphrag,158,0.0,0.0,0.0,,0.6219,0.6317,0.6268,2.96,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A158.json
graphrag,159,0.0,0.0,0.0,0.0,0.7181,0.7298,0.7239,3.73,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A159.json
graphrag,16,0.0,0.0,0.0,0.0,0.7038,0.5996,0.6475,4.42,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A16.json
graphrag,160,0.0,0.0,0.0,0.0,0.6433,0.6206,0.6317,2.26,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A160.json
graphrag,161,0.0,0.0,0.0,,0.6507,0.6604,0.6556,5.12,,,,,E:\legal-graph-kb\experiments\01_initial_eval\results\graphrag\A161.json
